### channel=id33-transformer-recipe-repair seq=14
### host=login4
### started=2026-09-04T21:11:50+0800
### ---------- output ----------
=== STAMP ===
2026-09-04T21:11:50+0800
=== A. INTEGRITY BEFORE/AFTER FOR T2 (registry + config) ===
T1 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T2 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T3 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T4 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
L33 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
=== A2. CURRENT REGISTRY SHA ===
b202b1d7e664aa84c38f20647c9478d4ee4a49846cacd4a2c75aeb86a5369b9e  /data1/home/sunyiq/id33_transformer_recipe_repair_20260904/repo/src/transformer_recipe_repair/registry/experiments.csv
=== B. NSE DUMPS (basin,NSE) ===
###ARM D01
01022500,0.7328488826751709
01031500,0.8395349979400635
01047000,0.8157380819320679
01052500,0.8185400366783142
01054200,0.608472466468811
01055000,0.6208741664886475
01057000,0.7529221773147583
01073000,0.7000120282173157
01078000,0.8353168964385986
01123000,0.766790509223938
01134500,0.7368023991584778
01137500,0.7521820068359375
01139000,0.7777926921844482
01139800,0.7632079720497131
01142500,0.6514238119125366
01144000,0.7727954387664795
01162500,0.6715338230133057
01169000,0.6727839112281799
01170100,0.6928758025169373
01181000,0.508586049079895
01187300,0.767540693283081
01195100,0.6519050598144531
01333000,0.5159785151481628
01350000,0.7067738771438599
01350080,0.6756412982940674
01350140,0.670135498046875
01365000,0.7626078128814697
01411300,0.4733734726905823
01413500,0.6641798615455627
01414500,0.6349490284919739
01415000,0.6547213792800903
01423000,0.7287949323654175
01434025,0.5711642503738403
01435000,0.7197687029838562
01439500,0.697412371635437
01440000,0.7255163788795471
01440400,0.6769113540649414
01451800,0.7574974298477173
01466500,0.7347357273101807
01484100,0.7861061096191406
01487000,0.8582863807678223
01491000,0.8260480165481567
01510000,0.7519935965538025
01516500,0.5825942754745483
01518862,0.6591105461120605
01532000,0.7051888704299927
01539000,0.8154523968696594
01542810,0.747755765914917
01543000,0.8084326982498169
01543500,0.8241618871688843
01544500,0.8161360025405884
01545600,0.7236548662185669
01547700,0.7504290342330933
01548500,0.8605377674102783
01549500,0.7319736480712891
01550000,0.7731881737709045
01552000,0.7728921175003052
01552500,0.6541620492935181
01557500,0.8427774906158447
01567500,0.770907998085022
01568000,0.8161042928695679
01580000,0.624234676361084
01583500,0.46213120222091675
01586610,0.5878515839576721
01591400,0.3499087691307068
01594950,0.7626765966415405
01596500,0.7962148189544678
01605500,0.5975749492645264
01606500,0.7376499176025391
01632000,0.477830708026886
01632900,0.366025447845459
01634500,0.576485276222229
01638480,0.6842920780181885
01639500,0.6577887535095215
01644000,0.8216015100479126
01664000,0.8603869080543518
01666500,0.31950289011001587
01667500,0.28608888387680054
01669000,0.8179875612258911
01669520,0.8024131655693054
02011400,0.8174630403518677
02013000,0.8277345299720764
02014000,0.8363208174705505
02015700,0.6473830938339233
02016000,0.8171302080154419
02017500,0.7308920621871948
02018000,0.7655900120735168
02027000,0.6808342933654785
02027500,0.6159933805465698
02028500,0.6862182021141052
02038850,0.6697571277618408
02046000,0.69310063123703
02051500,0.7931047677993774
02053200,0.7547425031661987
02053800,0.8132794499397278
02055100,0.5454363822937012
02056900,0.7651863098144531
02059500,0.6486281156539917
02064000,0.5243434906005859
02065500,0.07867604494094849
02069700,0.5554736852645874
02070000,0.6366236209869385
02074500,0.6059622764587402
02077200,0.6421751976013184
02081500,0.5888700485229492
02082950,0.7824214696884155
02092500,0.8438031673431396
02096846,0.37041252851486206
02102908,0.6129748821258545
02108000,0.8602003455162048
02111180,0.6528388261795044
02111500,0.5724129676818848
02112120,0.4862021207809448
02112360,0.6979227066040039
02118500,0.5518205165863037
02125000,0.6419816017150879
02128000,0.5321828126907349
02137727,0.6609638929367065
02140991,0.7164853811264038
02143000,0.6479553580284119
02143040,0.47485703229904175
02149000,0.6860113739967346
02152100,0.5609457492828369
02177000,0.4332156777381897
02178400,0.7307407855987549
02193340,0.822735607624054
02196000,0.8581095933914185
02198100,0.6799346208572388
02202600,0.8925607204437256
02212600,0.5931441783905029
02215100,0.8147719502449036
02216180,0.6640607118606567
02221525,0.5397238731384277
02231000,0.892890214920044
02245500,0.36736810207366943
02246000,0.8480584025382996
02296500,0.15087294578552246
02297155,-8.024002075195312
02297310,-1.330195665359497
02298123,0.6322453022003174
02298608,0.3306922912597656
02299950,0.3477397561073303
02300700,-0.14904987812042236
02342933,0.3328934907913208
02349900,0.611836850643158
02350900,0.8056814074516296
02361000,0.784155011177063
02363000,0.7032190561294556
02369800,0.536652684211731
02371500,0.6041096448898315
02372250,0.6583062410354614
02374500,0.4069594740867615
02381600,0.38000988960266113
02384540,0.687015175819397
02395120,-0.37763798236846924
02415000,0.7020788192749023
02427250,0.7673446536064148
02430085,0.7025240659713745
02450250,0.53397536277771
02464000,0.6896887421607971
02464360,0.7108659744262695
02465493,-0.930595874786377
02469800,0.7459633350372314
02472000,0.8005509972572327
02472500,0.6033817529678345
02479155,0.5684570074081421
02479300,0.829786479473114
02479560,0.667492151260376
02481000,0.4496251344680786
02481510,0.6395968198776245
03010655,0.7661656141281128
03011800,0.6434484720230103
03015500,0.7666364908218384
03021350,0.7151004076004028
03026500,0.7458432912826538
03028000,0.7168023586273193
03049000,0.8076213598251343
03049800,0.6296327114105225
03050000,0.7443943023681641
03069500,0.7978287935256958
03070500,0.777176022529602
03076600,0.6738165020942688
03078000,0.7532339096069336
03140000,0.788782000541687
03144000,0.8039660453796387
03170000,0.7606444358825684
03173000,0.8535668849945068
03180500,0.742294430732727
03182500,0.776124894618988
03186500,0.7466350793838501
03237280,0.5675299167633057
03237500,0.6351886987686157
03238500,0.6215030550956726
03241500,0.7921099662780762
03280700,0.611594021320343
03281500,0.762245237827301
03285000,0.7439886927604675
03291780,0.5119961500167847
03338780,0.45321059226989746
03340800,0.794192910194397
03346000,0.7928886413574219
03364500,0.6039013862609863
03366500,0.6188075542449951
03368000,0.7051384449005127
03384450,0.6427519917488098
03439000,0.6554739475250244
03455500,0.40333861112594604
03456500,0.5389963388442993
03460000,0.7800897359848022
03463300,0.457284152507782
03471500,0.750510036945343
03473000,0.7882151007652283
03479000,0.4043288230895996
03488000,0.7886759638786316
03498500,0.7139490246772766
03500000,0.7257367372512817
03500240,0.4673033356666565
03504000,0.5652469396591187
03574500,0.6811790466308594
03592718,0.5436956882476807
03604000,0.5463391542434692
04015330,0.653313159942627
04024430,0.4377745985984802
04027000,0.5788953900337219
04040500,0.6463984847068787
04043050,0.8541014194488525
04045500,0.9080709218978882
04057510,0.7814478278160095
04057800,0.3542376160621643
04059500,0.8818243741989136
04063700,0.7687277793884277
04074950,0.737919807434082
04105700,0.6242051124572754
04115265,0.6455463171005249
04122200,0.7038763761520386
04122500,0.6625741720199585
04127918,0.5946786403656006
04127997,0.7023347020149231
04161580,0.6799548268318176
04185000,0.7011536359786987
04196800,0.6655882596969604
04197100,0.7127395868301392
04197170,0.7446824312210083
04213000,0.6634353995323181
04213075,0.4199393391609192
04216418,0.7102776765823364
04221000,0.7869582176208496
04224775,0.7990309596061707
04233000,0.7869866490364075
04256000,0.6712719202041626
04296000,0.68149733543396
05057200,0.25494080781936646
05120500,-25.627164840698242
05291000,0.3321272134780884
05362000,0.9156453013420105
05393500,0.8713703155517578
05399500,0.6382729411125183
05408000,0.6946153044700623
05413500,0.7334506511688232
05414000,0.4668560028076172
05444000,0.4428192377090454
05454000,0.3669700622558594
05458000,0.5732055902481079
05466500,-0.0016124248504638672
05487980,0.6514121890068054
05488200,0.552353024482727
05489000,0.5734695196151733
05495000,0.5405169725418091
05495500,0.4252586364746094
05501000,0.7226342558860779
05503800,0.8054444193840027
05507600,0.7065259218215942
05508805,0.7075296640396118
05525500,0.7845865488052368
05556500,0.6642211675643921
05584500,0.24735605716705322
05591550,0.7345623970031738
05592050,0.5540928840637207
05592575,0.6682277321815491
05593575,0.7069472074508667
05593900,0.7355827689170837
05595730,0.6816067695617676
06221400,0.8677480816841125
06224000,0.9151753783226013
06278300,0.7115663290023804
06280300,0.891537070274353
06289000,0.4663298726081848
06291500,0.5317167043685913
06311000,0.7578470706939697
06332515,0.7780339121818542
06339100,0.7005400657653809
06344600,0.3000108599662781
06350000,0.08594077825546265
06352000,0.09964460134506226
06404000,0.778310239315033
06406000,0.0693320631980896
06409000,-1.9931840896606445
06431500,0.3762044906616211
06440200,0.3282114863395691
06447500,0.5942443609237671
06470800,0.7137635946273804
06477500,-2.9455368518829346
06479215,0.32030266523361206
06601000,-0.30412352085113525
06614800,0.7046696543693542
06622700,0.7341068983078003
06623800,0.9185812473297119
06632400,0.6395136117935181
06746095,0.6413842439651489
06803510,0.6599231958389282
06803530,0.6907995939254761
06814000,0.5298905372619629
06847900,0.016139328479766846
06853800,0.4129182696342468
06876700,0.5567483901977539
06878000,0.7337456941604614
06879650,-0.07671582698822021
06885500,0.6423031687736511
06888500,0.6641604900360107
06889200,0.4994317293167114
06889500,0.8102962970733643
06892000,0.7205195426940918
06903400,0.5539987087249756
06906800,0.5625706911087036
06910800,0.6607098579406738
06911900,0.586677074432373
06917000,0.6541973352432251
06918460,0.4398500919342041
06919500,0.7778574824333191
06921070,0.5543144941329956
06921200,0.5798008441925049
07057500,0.8551865220069885
07060710,0.6158751249313354
07066000,0.7483509182929993
