### channel=kalmannet-daily-perbasin seq=29
### host=login4
### started=2026-09-02T16:15:45+0800
### ---------- output ----------
=== READ-ONLY 08070200 EPOCH-58 FAILURE DIAGNOSTIC EVIDENCE ===
2026-09-02T16:15:45+0800
login4
channel=kalmannet-daily-perbasin sequence=29 purpose=read-only-eleven-state-nonfinite-gradient-diagnosis
signals_sent=0 submissions_created=0 files_modified=0 optimizer_steps=0 formal_evaluation_access=0
=== ACTIVE JOB COUNTS FOR ALL THREE PILOTS (expect 0) ===
active_per_basin_pilot_jobs=0
  other_active: 202229|N22-agg-eval|PENDING|
  other_active: 202294|N22-export|PENDING|
  other_active: 202315|N22-gate|PENDING|
  other_active: 202507|N22-mask-iso-531|PENDING|
  other_active: 215429|id30_m01_s100|PENDING|
  other_active: 202293|N22-manifest|PENDING|
=== SACCT FOR THE FAILED JOB ===
217562|kdpp-08070200-s18|FAILED|1:0|00:40:20
=== RUN DIRECTORY INTEGRITY ===
51M	/data1/home/sunyiq/kalmannet_daily_camels_per_basin_pilots_20260901/runs/DAILY_CAMELS_KNET_PER_BASIN_PILOT_08070200_A800_TRAIN1_SEQ18
checkpoint_files=58
prediction_files=58
=== EPOCH 57 CHECKPOINT IDENTITY AND DOWNLOAD SIZE ===
path=/data1/home/sunyiq/kalmannet_daily_camels_per_basin_pilots_20260901/runs/DAILY_CAMELS_KNET_PER_BASIN_PILOT_08070200_A800_TRAIN1_SEQ18/checkpoints/epoch_057.pt
bytes=919971 modified=2026-09-01 16:56:27.000000000 +0800
sha256=e4d53ec2e51c74378a4ec87b5bd3d46f271966170cf1ff351c4f9c19fd4172c8
epoch_57_checkpoint_identity=MATCHES_REGISTERED_AUDIT
--- checkpoint sizes (first 3 and last 3) ---
epoch_000.pt|294489
epoch_001.pt|842232
epoch_002.pt|843644
epoch_055.pt|917201
epoch_056.pt|918586
epoch_057.pt|919971
=== EPOCH HISTORY: GRADIENT NORM TRAJECTORY (never retrieved before) ===
bytes=100591 modified=2026-09-01 16:56:27.000000000 +0800
9b3d6446841f226dc661f357a08f76eea66e6b9d95c98b1ca1d7a4f4d8726268  /data1/home/sunyiq/kalmannet_daily_camels_per_basin_pilots_20260901/runs/DAILY_CAMELS_KNET_PER_BASIN_PILOT_08070200_A800_TRAIN1_SEQ18/epoch_history.json
history_rows=58
available_keys=checkpoint_objective_728,epoch,gradient_norm_before_clip,mse_by_lead,nonzero_gradient_parameter_names,nse_by_lead,optimizer_steps,parameter_sha256,prediction_sha256,reporting_objective_712,same_segment_post_step_objective,target_count_by_lead,training_forecast_error_events,training_objective
epoch|gradient_norm_before_clip|training_objective|same_segment_post_step|checkpoint_objective_728|parameter_sha256_prefix
0||None|None|0.8455348749210457|a00845a1415ff62c
1|2.3931031227111816|1.312434812388448|1.2889391565763202|0.826293913667969|6be5d852285ef362
2|1.813536286354065|1.2889391565763202|1.2689444044880722|0.812355194885359|471718320deda6dc
3|1.5281662940979004|1.2689444044880722|1.2504552912963305|0.8016378238667153|539445a184fe64f5
4|1.381605863571167|1.2504552912963305|1.2324837656590348|0.7935415960990985|9b20a40529a57907
5|1.335850715637207|1.2324837656590348|1.2141149051348246|0.7873803241922195|daf68f013e39bbe0
6|1.3334486484527588|1.2141149051348246|1.196130758595286|0.7827332976073235|24af6981122e6841
7|1.2703707218170166|1.196130758595286|1.1779267252092502|0.779310065832358|6607adb2e34356d8
8|1.2910267114639282|1.1779267252092502|1.1589451228732548|0.7770457260888334|658a4d6f3e6f8145
9|1.2679471969604492|1.1589451228732548|1.1390828653140832|0.7758164599717846|75b2bfd43371d0d1
10|1.2917063236236572|1.1390828653140832|1.1186097508142936|0.7756055703402961|de526acef37cfe08
11|1.2408168315887451|1.1186097508142936|1.0981851104578975|0.7768153998903915|c593b1f8bdb321ac
12|1.139686107635498|1.0981851104578975|1.0786278378107692|0.7797668883774898|afdad218053185f8
13|0.9802005887031555|1.0786278378107692|1.061526357291469|0.7815664192197787|d23194a0b364f9fb
14|0.8441951870918274|1.061526357291469|1.0470160825310106|0.7841905172153001|b3d0151ba944c898
15|0.7308667302131653|1.0470160825310106|1.0339262867341865|0.7888426010976953|cf0d885db61397bd
16|0.7902923822402954|1.0339262867341865|1.0219425362680916|0.7971768689905483|cc4a7c75d41336bd
17|0.7562773823738098|1.0219425362680916|1.0146848951121905|0.8081145755281103|9047026a06c040d4
18|1.1823108196258545|1.0146848951121905|1.0063860455819813|0.8143240719551138|9ebb9f63d2d0695b
19|1.4451181888580322|1.0063860455819813|0.9922242796980452|0.8126854465977195|3b75ba382ef9046e
20|1.3131039142608643|0.9922242796980452|0.9751251481802763|0.8067223674227385|96418696de395263
21|1.060341715812683|0.9751251481802763|0.9588912812813207|0.798623459038048|0288b16344eabbe3
22|0.765245795249939|0.9588912812813207|0.9454002384356244|0.7918000395034707|9cd3bc1b4d7a418f
23|0.7241690158843994|0.9454002384356244|0.9337275943054827|0.7879458446957409|3fac1d5fdec68041
24|0.7898077368736267|0.9337275943054827|0.9232139895523044|0.7874670858365872|717f8c794e665a81
25|0.8754770755767822|0.9232139895523044|0.91256176985543|0.791877285822325|0e190d6729e96f41
26|0.8993708491325378|0.91256176985543|0.900815696046381|0.8030956190401385|c2153629e2ac1679
27|0.8867073059082031|0.900815696046381|0.888093167769345|0.824303701048195|f0456b05a1cb8717
