### channel=kuwei-jdl-seedbatch seq=14
### host=login4
### started=2026-09-03T13:12:14+0800
### ---------- output ----------
=== A. files ===
32
-rw-r--r--. 1 sunyiq g_sunyiq 11712 Sep  2 19:29 all_frozen_seed20260826/test_origins.npy
=== B. sha256 of every prediction array (for later verification) ===
f59000bbc0665cc623a9f4aef373f2a7a935a741987ae2ebf63c01d92b80c0c8  all_frozen_seed20260826/test_predictions.npy
e4e0e0b840596abdc905fbd6123d5606541f0c5e4ee82c8d8956be79630a9530  hydro_only_seed20260826_ls1/test_predictions.npy
a31164cbd67c3daec9f863668501271143025d6d10d3f4ca55f582006a444b37  hydro_only_seed20260826_ls2/test_predictions.npy
75ca75fdea5c0e5f4e70e61cf40c59551c39145a1c93afba5c2c89446dc3665c  hydro_only_seed20260826_ls3/test_predictions.npy
54f9c77be59d3108aa0afb2b8d81a18376993748f7f726a2be1d173681a6f8cf  hydro_only_seed20260826_ls4/test_predictions.npy
b1378002b5ba48d4f427414fb3237039f4b3b00e1698fda413f7a541c428b891  hydro_only_seed20260826/test_predictions.npy
6a39eddd51a27465b1f144a6c5e2afdfc58b68730d418054d73ff41100766733  joint_seed20260826_ls1/test_predictions.npy
416e1323755ac3ef1113802a66fda8d35e46285832784c5f9dc591bd13fcb7e7  joint_seed20260826_ls2/test_predictions.npy
3971614815e136c329763e3a3ed54baa691a209b35599b2db0b870ab5fb806d6  joint_seed20260826_ls3/test_predictions.npy
a40ec37684fa55d32017fa178708b9ee1c19b03b37b114acf42c4a769f1dea60  joint_seed20260826_ls4/test_predictions.npy
4eb36892717357e476c413ef78565bc01fb50d968f54032957395e1dfca1f38b  joint_seed20260826/test_predictions.npy
0bb772b1a18ae548f217de7a1cf8f736f90535dc1a6b0f3e6fe6f1df74ce5964  noise_only_seed20260826_ls1/test_predictions.npy
aaf2771ee362d4440acbc747ff3aa3694cc911f27b892af3272542ba56358976  noise_only_seed20260826_ls2/test_predictions.npy
39addf82655c2ba39ae55a04e94bc854f545cb9a29b2da58bd3b4a89bc64948d  noise_only_seed20260826_ls3/test_predictions.npy
b9040f9fa9e3d22563824e4f24aa7f835ec9d78a0e45106c860a17029626acd2  noise_only_seed20260826_ls4/test_predictions.npy
6b67d4ef3c33b19e85f186ab95d64710bb71dc5f8699ce8013c9f09f47e2f861  noise_only_seed20260826/test_predictions.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  all_frozen_seed20260826/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  hydro_only_seed20260826_ls1/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  hydro_only_seed20260826_ls2/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  hydro_only_seed20260826_ls3/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  hydro_only_seed20260826_ls4/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  hydro_only_seed20260826/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  joint_seed20260826_ls1/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  joint_seed20260826_ls2/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  joint_seed20260826_ls3/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  joint_seed20260826_ls4/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  joint_seed20260826/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  noise_only_seed20260826_ls1/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  noise_only_seed20260826_ls2/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  noise_only_seed20260826_ls3/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  noise_only_seed20260826_ls4/test_origins.npy
6671fda8c6de084dc7c382f183473516c1829c9a708b309333fbee608101e27d  noise_only_seed20260826/test_origins.npy
196327309a2d3d86cf54ba2f46fafb8058632e1cc67e136dfc692b3cc0667e17  all_frozen_seed20260826/checkpoint.pt
d85544987455bd47b018767c6abd31fed3128b26cd4b9b25933f2260908df0b9  hydro_only_seed20260826/checkpoint.pt
dd2514b9348a1ab08d1380581ad78339a4e016c6328a546ffd34b47e8eb193c3  hydro_only_seed20260826_ls1/checkpoint.pt
d8b7fc292de5b0935568b047a9f72c24267b09652a29692f05d99a0f6bc240ce  hydro_only_seed20260826_ls2/checkpoint.pt
51941f1d216ab1654997c22fc09230b14646c2a6e841a707351e9326b7ca3a8e  hydro_only_seed20260826_ls3/checkpoint.pt
06d9b3f914363b6dca5bd1bb48bd3d6bb8eb6ed0a3b3513115fa9ecc7fa71603  hydro_only_seed20260826_ls4/checkpoint.pt
a9949753f12c9cc82e88a2777d52d62619f81ed5982cbc268982577d298ec250  joint_seed20260826/checkpoint.pt
9657b27d3e5a1328945c3150b33c37c83f859b10c19ffefd93cb9a6ee48fbf54  joint_seed20260826_ls1/checkpoint.pt
ecbf078bccf42275b377839e867327fa018c5370b57de1b8cac3909779148e60  joint_seed20260826_ls2/checkpoint.pt
bd5fd1248e966346d8937b35598a013a606eb97702fc3089f97b1195f628473b  joint_seed20260826_ls3/checkpoint.pt
cef523fc2ad4e7b5bf838d514f62deb0e7fad629f840722b7cb4ba43e3ff9275  joint_seed20260826_ls4/checkpoint.pt
1109ff19a5ecc7fbaf3e87a7d25c5f167d526e1dbd257df8de3b9258518b69cc  noise_only_seed20260826/checkpoint.pt
cd6769ed1e0c84ec0344e7f1fcf6210524557ed15e938966ffc06f62f78b6297  noise_only_seed20260826_ls1/checkpoint.pt
304c0b4286e002db104c557edbf64bcf5f396d046cf37110009e0caff437e307  noise_only_seed20260826_ls2/checkpoint.pt
588df8a4313fc147ceeda06279b6ff188f91c787c72b27479332c6d55e4b69d4  noise_only_seed20260826_ls3/checkpoint.pt
c3b51ed3032fbd9aba62c8a4bd5a08d86f47a849c24c5a99a1881555935f6c67  noise_only_seed20260826_ls4/checkpoint.pt
=== C. bundle (tar.gz base64) ===
-rw-r--r--. 1 sunyiq g_sunyiq 257450 Sep  3 13:12 /tmp/kuwei_s1_raw.tgz
dc0f71e50e28e1281ad412a72eeb2cf6f24b2add86ba1643f7c679bf521fbece  /tmp/kuwei_s1_raw.tgz
=== BEGIN B64 ===
