### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
CONFIG CONTRACT OK
=== SMOKE GREEN ===
=== H STDERR (tail 15) ===

Epoch 1/1:   0%|          | 0/28691 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/28691 [00:01<?, ?it/s, loss=0.7573]
Epoch 1/1:   0%|          | 1/28691 [00:01<15:13:49,  1.91s/it, loss=0.7573]
Epoch 1/1:   0%|          | 1/28691 [00:02<15:13:49,  1.91s/it, loss=0.8103]
Epoch 1/1:   0%|          | 2/28691 [00:02<6:50:34,  1.16it/s, loss=0.8103] 
Epoch 1/1:   0%|          | 2/28691 [00:02<6:50:34,  1.16it/s, loss=1.1039]
Epoch 1/1:   0%|          | 2/28691 [00:02<6:50:34,  1.16it/s, loss=0.5073]
Epoch 1/1:   0%|          | 4/28691 [00:02<3:00:08,  2.65it/s, loss=0.5073]
Epoch 1/1:   0%|          | 4/28691 [00:02<3:00:08,  2.65it/s, loss=0.8199]
Epoch 1/1:   0%|          | 4/28691 [00:02<3:00:08,  2.65it/s, loss=1.4323]
Epoch 1/1:   0%|          | 6/28691 [00:02<1:54:56,  4.16it/s, loss=1.4323]
Epoch 1/1:   0%|          | 6/28691 [00:02<1:54:56,  4.16it/s, loss=1.2195]
Epoch 1/1:   0%|          | 6/28691 [00:02<1:54:56,  4.16it/s, loss=0.8241]
Epoch 1/1:   0%|          | 8/28691 [00:02<1:25:29,  5.59it/s, loss=0.8241]
Epoch 1/1:   0%|          | 8/28691 [00:02<1:25:29,  5.59it/s, loss=0.9818]
Epoch 1/1:   0%|          | 8/28691 [00:02<1:25:29,  5.59it/s, loss=1.2520]
Epoch 1/1:   0%|          | 10/28691 [00:02<1:10:28,  6.78it/s, loss=1.2520]
Epoch 1/1:   0%|          | 10/28691 [00:02<1:10:28,  6.78it/s, loss=0.6427]
Epoch 1/1:   0%|          | 10/28691 [00:02<1:10:28,  6.78it/s, loss=0.7095]
Epoch 1/1:   0%|          | 12/28691 [00:02<1:00:51,  7.85it/s, loss=0.7095]
Epoch 1/1:   0%|          | 12/28691 [00:03<1:00:51,  7.85it/s, loss=1.0982]
Epoch 1/1:   0%|          | 12/28691 [00:03<1:00:51,  7.85it/s, loss=0.5938]
Epoch 1/1:   0%|          | 14/28691 [00:03<54:34,  8.76it/s, loss=0.5938]  
Epoch 1/1:   0%|          | 14/28691 [00:03<54:34,  8.76it/s, loss=0.9203]
Epoch 1/1:   0%|          | 14/28691 [00:03<54:34,  8.76it/s, loss=1.4192]
Epoch 1/1:   0%|          | 16/28691 [00:03<50:26,  9.47it/s, loss=1.4192]
Epoch 1/1:   0%|          | 16/28691 [00:03<50:26,  9.47it/s, loss=0.5513]
Epoch 1/1:   0%|          | 16/28691 [00:03<50:26,  9.47it/s, loss=0.6498]
Epoch 1/1:   0%|          | 18/28691 [00:03<47:43, 10.01it/s, loss=0.6498]
Epoch 1/1:   0%|          | 18/28691 [00:03<47:43, 10.01it/s, loss=4.3667]
Epoch 1/1:   0%|          | 18/28691 [00:03<47:43, 10.01it/s, loss=0.6284]
Epoch 1/1:   0%|          | 20/28691 [00:03<45:53, 10.41it/s, loss=0.6284]
Epoch 1/1:   0%|          | 20/28691 [00:03<45:53, 10.41it/s, loss=0.6934]
Epoch 1/1:   0%|          | 20/28691 [00:03<45:53, 10.41it/s, loss=0.5694]
Epoch 1/1:   0%|          | 22/28691 [00:03<44:47, 10.67it/s, loss=0.5694]
Epoch 1/1:   0%|          | 22/28691 [00:03<44:47, 10.67it/s, loss=0.8455]
Epoch 1/1:   0%|          | 22/28691 [00:03<44:47, 10.67it/s, loss=0.7326]
Epoch 1/1:   0%|          | 24/28691 [00:03<43:56, 10.88it/s, loss=0.7326]
Epoch 1/1:   0%|          | 24/28691 [00:04<43:56, 10.88it/s, loss=0.5617]
Epoch 1/1:   0%|          | 24/28691 [00:04<43:56, 10.88it/s, loss=1.3337]
Epoch 1/1:   0%|          | 26/28691 [00:04<43:12, 11.06it/s, loss=1.3337]
Epoch 1/1:   0%|          | 26/28691 [00:04<43:12, 11.06it/s, loss=2.3542]
Epoch 1/1:   0%|          | 26/28691 [00:04<43:12, 11.06it/s, loss=1.1082]
Epoch 1/1:   0%|          | 28/28691 [00:04<42:43, 11.18it/s, loss=1.1082]
Epoch 1/1:   0%|          | 28/28691 [00:04<42:43, 11.18it/s, loss=1.3870]
Epoch 1/1:   0%|          | 28/28691 [00:04<42:43, 11.18it/s, loss=0.5400]
Epoch 1/1:   0%|          | 30/28691 [00:04<42:23, 11.27it/s, loss=0.5400]
Epoch 1/1:   0%|          | 30/28691 [00:04<42:23, 11.27it/s, loss=1.0867]
Epoch 1/1:   0%|          | 30/28691 [00:04<42:23, 11.27it/s, loss=1.3355]
Epoch 1/1:   0%|          | 32/28691 [00:04<42:08, 11.34it/s, loss=1.3355]
Epoch 1/1:   0%|          | 32/28691 [00:04<42:08, 11.34it/s, loss=1.2398]
Epoch 1/1:   0%|          | 32/28691 [00:04<42:08, 11.34it/s, loss=1.1826]
Epoch 1/1:   0%|          | 34/28691 [00:04<41:57, 11.38it/s, loss=1.1826]
Epoch 1/1:   0%|          | 34/28691 [00:04<41:57, 11.38it/s, loss=0.6916]
Epoch 1/1:   0%|          | 34/28691 [00:05<41:57, 11.38it/s, loss=0.6709]
Epoch 1/1:   0%|          | 36/28691 [00:05<41:48, 11.42it/s, loss=0.6709]
Epoch 1/1:   0%|          | 36/28691 [00:05<41:48, 11.42it/s, loss=0.5821]
Epoch 1/1:   0%|          | 36/28691 [00:05<41:48, 11.42it/s, loss=0.9021]
Epoch 1/1:   0%|          | 38/28691 [00:05<41:40, 11.46it/s, loss=0.9021]
Epoch 1/1:   0%|          | 38/28691 [00:05<41:40, 11.46it/s, loss=0.7092]
Epoch 1/1:   0%|          | 38/28691 [00:05<41:40, 11.46it/s, loss=0.8732]
Epoch 1/1:   0%|          | 40/28691 [00:05<41:32, 11.49it/s, loss=0.8732]
Epoch 1/1:   0%|          | 40/28691 [00:05<41:32, 11.49it/s, loss=0.5761]
Epoch 1/1:   0%|          | 40/28691 [00:05<41:32, 11.49it/s, loss=0.7449]
Epoch 1/1:   0%|          | 42/28691 [00:05<41:35, 11.48it/s, loss=0.7449]
Epoch 1/1:   0%|          | 42/28691 [00:05<41:35, 11.48it/s, loss=1.1224]
Epoch 1/1:   0%|          | 42/28691 [00:05<41:35, 11.48it/s, loss=1.0378]
Epoch 1/1:   0%|          | 44/28691 [00:05<41:31, 11.50it/s, loss=1.0378]
Epoch 1/1:   0%|          | 44/28691 [00:05<41:31, 11.50it/s, loss=0.8297]
Epoch 1/1:   0%|          | 44/28691 [00:05<41:31, 11.50it/s, loss=0.6673]
Epoch 1/1:   0%|          | 46/28691 [00:05<41:25, 11.53it/s, loss=0.6673]
Epoch 1/1:   0%|          | 46/28691 [00:05<41:25, 11.53it/s, loss=1.0907]
Epoch 1/1:   0%|          | 46/28691 [00:06<41:25, 11.53it/s, loss=1.4555]
Epoch 1/1:   0%|          | 48/28691 [00:06<41:23, 11.53it/s, loss=1.4555]
Epoch 1/1:   0%|          | 48/28691 [00:06<41:23, 11.53it/s, loss=0.5790]
Epoch 1/1:   0%|          | 48/28691 [00:06<41:23, 11.53it/s, loss=0.9683]
Epoch 1/1:   0%|          | 50/28691 [00:06<41:20, 11.55it/s, loss=0.9683]
Epoch 1/1:   0%|          | 50/28691 [00:06<41:20, 11.55it/s, loss=0.9525]
Epoch 1/1:   0%|          | 50/28691 [00:06<41:20, 11.55it/s, loss=0.5361]
Epoch 1/1:   0%|          | 52/28691 [00:06<41:18, 11.55it/s, loss=0.5361]
Epoch 1/1:   0%|          | 52/28691 [00:06<41:18, 11.55it/s, loss=0.6369]
Epoch 1/1:   0%|          | 52/28691 [00:06<41:18, 11.55it/s, loss=0.7580]
Epoch 1/1:   0%|          | 54/28691 [00:06<41:17, 11.56it/s, loss=0.7580]
Epoch 1/1:   0%|          | 54/28691 [00:06<41:17, 11.56it/s, loss=0.7226]
Epoch 1/1:   0%|          | 54/28691 [00:06<41:17, 11.56it/s, loss=0.6494]
Epoch 1/1:   0%|          | 56/28691 [00:06<41:18, 11.55it/s, loss=0.6494]
Epoch 1/1:   0%|          | 56/28691 [00:06<41:18, 11.55it/s, loss=0.5000]
Epoch 1/1:   0%|          | 56/28691 [00:06<41:18, 11.55it/s, loss=0.6165]
Epoch 1/1:   0%|          | 58/28691 [00:06<41:16, 11.56it/s, loss=0.6165]
Epoch 1/1:   0%|          | 58/28691 [00:07<41:16, 11.56it/s, loss=1.3781]
Epoch 1/1:   0%|          | 58/28691 [00:07<41:16, 11.56it/s, loss=0.7136]
Epoch 1/1:   0%|          | 60/28691 [00:07<41:14, 11.57it/s, loss=0.7136]
Epoch 1/1:   0%|          | 60/28691 [00:07<41:14, 11.57it/s, loss=0.9254]
Epoch 1/1:   0%|          | 60/28691 [00:07<41:14, 11.57it/s, loss=0.8507]
Epoch 1/1:   0%|          | 62/28691 [00:07<41:14, 11.57it/s, loss=0.8507]
Epoch 1/1:   0%|          | 62/28691 [00:07<41:14, 11.57it/s, loss=0.9231]
Epoch 1/1:   0%|          | 62/28691 [00:07<41:14, 11.57it/s, loss=0.5391]
Epoch 1/1:   0%|          | 64/28691 [00:07<41:14, 11.57it/s, loss=0.5391]
Epoch 1/1:   0%|          | 64/28691 [00:07<41:14, 11.57it/s, loss=0.7874]
Epoch 1/1:   0%|          | 64/28691 [00:07<41:14, 11.57it/s, loss=2.3201]
Epoch 1/1:   0%|          | 66/28691 [00:07<41:12, 11.58it/s, loss=2.3201]
Epoch 1/1:   0%|          | 66/28691 [00:07<41:12, 11.58it/s, loss=0.7654]
Epoch 1/1:   0%|          | 66/28691 [00:07<41:12, 11.58it/s, loss=0.7232]
Epoch 1/1:   0%|          | 68/28691 [00:07<41:11, 11.58it/s, loss=0.7232]
Epoch 1/1:   0%|          | 68/28691 [00:07<41:11, 11.58it/s, loss=0.5919]
Epoch 1/1:   0%|          | 68/28691 [00:07<41:11, 11.58it/s, loss=1.8274]
Epoch 1/1:   0%|          | 70/28691 [00:07<41:11, 11.58it/s, loss=1.8274]
Epoch 1/1:   0%|          | 70/28691 [00:08<41:11, 11.58it/s, loss=0.6203]
Epoch 1/1:   0%|          | 70/28691 [00:08<41:11, 11.58it/s, loss=1.1404]
Epoch 1/1:   0%|          | 72/28691 [00:08<41:28, 11.50it/s, loss=1.1404]
Epoch 1/1:   0%|          | 72/28691 [00:08<41:28, 11.50it/s, loss=0.6858]
Epoch 1/1:   0%|          | 72/28691 [00:08<41:28, 11.50it/s, loss=1.6383]
Epoch 1/1:   0%|          | 74/28691 [00:08<41:22, 11.53it/s, loss=1.6383]
Epoch 1/1:   0%|          | 74/28691 [00:08<41:22, 11.53it/s, loss=0.7412]
Epoch 1/1:   0%|          | 74/28691 [00:08<41:22, 11.53it/s, loss=0.7327]
Epoch 1/1:   0%|          | 76/28691 [00:08<41:17, 11.55it/s, loss=0.7327]
Epoch 1/1:   0%|          | 76/28691 [00:08<41:17, 11.55it/s, loss=0.4101]
Epoch 1/1:   0%|          | 76/28691 [00:08<41:17, 11.55it/s, loss=1.1383]
Epoch 1/1:   0%|          | 78/28691 [00:08<41:14, 11.56it/s, loss=1.1383]
Epoch 1/1:   0%|          | 78/28691 [00:08<41:14, 11.56it/s, loss=0.7251]
Epoch 1/1:   0%|          | 78/28691 [00:08<41:14, 11.56it/s, loss=0.6116]
Epoch 1/1:   0%|          | 80/28691 [00:08<41:11, 11.58it/s, loss=0.6116]
Epoch 1/1:   0%|          | 80/28691 [00:08<41:11, 11.58it/s, loss=0.6345]
Epoch 1/1:   0%|          | 80/28691 [00:09<41:11, 11.58it/s, loss=1.2121]
Epoch 1/1:   0%|          | 82/28691 [00:09<41:08, 11.59it/s, loss=1.2121]
Epoch 1/1:   0%|          | 82/28691 [00:09<41:08, 11.59it/s, loss=0.9863]
Epoch 1/1:   0%|          | 82/28691 [00:09<41:08, 11.59it/s, loss=1.1978]
Epoch 1/1:   0%|          | 84/28691 [00:09<41:06, 11.60it/s, loss=1.1978]
Epoch 1/1:   0%|          | 84/28691 [00:09<41:06, 11.60it/s, loss=0.8773]
Epoch 1/1:   0%|          | 84/28691 [00:09<41:06, 11.60it/s, loss=0.5148]
Epoch 1/1:   0%|          | 86/28691 [00:09<41:05, 11.60it/s, loss=0.5148]
Epoch 1/1:   0%|          | 86/28691 [00:09<41:05, 11.60it/s, loss=0.7797]
Epoch 1/1:   0%|          | 86/28691 [00:09<41:05, 11.60it/s, loss=0.9501]
Epoch 1/1:   0%|          | 88/28691 [00:09<41:05, 11.60it/s, loss=0.9501]
Epoch 1/1:   0%|          | 88/28691 [00:09<41:05, 11.60it/s, loss=0.9950]
Epoch 1/1:   0%|          | 88/28691 [00:09<41:05, 11.60it/s, loss=0.4363]
Epoch 1/1:   0%|          | 90/28691 [00:09<41:05, 11.60it/s, loss=0.4363]
Epoch 1/1:   0%|          | 90/28691 [00:09<41:05, 11.60it/s, loss=0.4818]
Epoch 1/1:   0%|          | 90/28691 [00:09<41:05, 11.60it/s, loss=0.6688]
Epoch 1/1:   0%|          | 92/28691 [00:09<41:04, 11.60it/s, loss=0.6688]
Epoch 1/1:   0%|          | 92/28691 [00:09<41:04, 11.60it/s, loss=0.8393]
Epoch 1/1:   0%|          | 92/28691 [00:10<41:04, 11.60it/s, loss=0.9337]
Epoch 1/1:   0%|          | 94/28691 [00:10<41:04, 11.60it/s, loss=0.9337]
Epoch 1/1:   0%|          | 94/28691 [00:10<41:04, 11.60it/s, loss=0.6567]
Epoch 1/1:   0%|          | 94/28691 [00:10<41:04, 11.60it/s, loss=0.8700]
Epoch 1/1:   0%|          | 96/28691 [00:10<41:04, 11.60it/s, loss=0.8700]
Epoch 1/1:   0%|          | 96/28691 [00:10<41:04, 11.60it/s, loss=0.4722]
Epoch 1/1:   0%|          | 96/28691 [00:10<41:04, 11.60it/s, loss=0.7635]
Epoch 1/1:   0%|          | 98/28691 [00:10<41:03, 11.61it/s, loss=0.7635]
Epoch 1/1:   0%|          | 98/28691 [00:10<41:03, 11.61it/s, loss=0.9558]
Epoch 1/1:   0%|          | 98/28691 [00:10<41:03, 11.61it/s, loss=1.5579]
Epoch 1/1:   0%|          | 100/28691 [00:10<41:01, 11.62it/s, loss=1.5579]
Epoch 1/1:   0%|          | 100/28691 [00:10<41:01, 11.62it/s, loss=0.5779]
Epoch 1/1:   0%|          | 100/28691 [00:10<41:01, 11.62it/s, loss=0.7252]
Epoch 1/1:   0%|          | 102/28691 [00:10<41:01, 11.61it/s, loss=0.7252]
Epoch 1/1:   0%|          | 102/28691 [00:10<41:01, 11.61it/s, loss=0.5982]
Epoch 1/1:   0%|          | 102/28691 [00:10<41:01, 11.61it/s, loss=0.5700]
Epoch 1/1:   0%|          | 104/28691 [00:10<41:02, 11.61it/s, loss=0.5700]
Epoch 1/1:   0%|          | 104/28691 [00:10<41:02, 11.61it/s, loss=0.5703]
Epoch 1/1:   0%|          | 104/28691 [00:11<41:02, 11.61it/s, loss=0.5120]
Epoch 1/1:   0%|          | 106/28691 [00:11<41:01, 11.61it/s, loss=0.5120]
Epoch 1/1:   0%|          | 106/28691 [00:11<41:01, 11.61it/s, loss=0.8171]
Epoch 1/1:   0%|          | 106/28691 [00:11<41:01, 11.61it/s, loss=0.5493]
Epoch 1/1:   0%|          | 108/28691 [00:11<41:01, 11.61it/s, loss=0.5493]
Epoch 1/1:   0%|          | 108/28691 [00:11<41:01, 11.61it/s, loss=0.7235]
Epoch 1/1:   0%|          | 108/28691 [00:11<41:01, 11.61it/s, loss=0.7521]
Epoch 1/1:   0%|          | 110/28691 [00:11<41:02, 11.61it/s, loss=0.7521]
Epoch 1/1:   0%|          | 110/28691 [00:11<41:02, 11.61it/s, loss=0.6337]
Epoch 1/1:   0%|          | 110/28691 [00:11<41:02, 11.61it/s, loss=0.4628]
Epoch 1/1:   0%|          | 112/28691 [00:11<41:02, 11.61it/s, loss=0.4628]
Epoch 1/1:   0%|          | 112/28691 [00:11<41:02, 11.61it/s, loss=0.8638]
Epoch 1/1:   0%|          | 112/28691 [00:11<41:02, 11.61it/s, loss=0.7837]
Epoch 1/1:   0%|          | 114/28691 [00:11<41:02, 11.60it/s, loss=0.7837]
Epoch 1/1:   0%|          | 114/28691 [00:11<41:02, 11.60it/s, loss=1.9133]
Epoch 1/1:   0%|          | 114/28691 [00:11<41:02, 11.60it/s, loss=0.7159]
Epoch 1/1:   0%|          | 116/28691 [00:11<41:02, 11.61it/s, loss=0.7159]
Epoch 1/1:   0%|          | 116/28691 [00:12<41:02, 11.61it/s, loss=0.6177]
Epoch 1/1:   0%|          | 116/28691 [00:12<41:02, 11.61it/s, loss=0.7594]
Epoch 1/1:   0%|          | 118/28691 [00:12<41:03, 11.60it/s, loss=0.7594]
