category,basin_id,relative_path,bytes,sha256
maurer_forcing,08190500,data/camels_us/basin_mean_forcing/maurer/12/08190500_lump_maurer_forcing_leap.txt,628577,6ba777833a3b8c61b811bf3cb2797418a16c1e81cf50bac8548b9d647e27cc08
usgs_streamflow,08190500,data/camels_us/usgs_streamflow/12/08190500_streamflow_qc.txt,396644,bf0ee8687abf800591db05fa19be4094fcc29e065ca7f93e43bc75f4a4b37f39
maurer_forcing,07299670,data/camels_us/basin_mean_forcing/maurer/11/07299670_lump_maurer_forcing_leap.txt,625832,6241ce63cda47501a70c326a0199704582e0516a53f081a517e3790ef53345bc
usgs_streamflow,07299670,data/camels_us/usgs_streamflow/11/07299670_streamflow_qc.txt,396614,ab89b9f5ef41179d1f32941b395d5b3639c927151fc71e37c8cf6243be85fb98
maurer_forcing,08198500,data/camels_us/basin_mean_forcing/maurer/12/08198500_lump_maurer_forcing_leap.txt,629041,3711e404d52e347212109d00b7cc8f751cec1e549e8397265d733fe778b07a88
usgs_streamflow,08198500,data/camels_us/usgs_streamflow/12/08198500_streamflow_qc.txt,396524,e18fdaa9ab387b80932f5fef252dc6b27052bec2d1cebe18ca8de6ab7548e66a
maurer_forcing,08195000,data/camels_us/basin_mean_forcing/maurer/12/08195000_lump_maurer_forcing_leap.txt,628164,ce2be154d63157da52bd6d85977556dfd09cb22730d3732f8b5b185a8cfb8664
usgs_streamflow,08195000,data/camels_us/usgs_streamflow/12/08195000_streamflow_qc.txt,396490,6a020a7426cf8d2490cbef9544df45cd799a6517126745da1aac7b5a88f22afc
maurer_forcing,08202700,data/camels_us/basin_mean_forcing/maurer/12/08202700_lump_maurer_forcing_leap.txt,629732,e8d15cf24cd0d16393eccf265003307a5cf29536b53b19fd0d313225d744e196
usgs_streamflow,08202700,data/camels_us/usgs_streamflow/12/08202700_streamflow_qc.txt,396394,4353344315e0418ed741218ffa47369504df43556c3d4c931fd8d442729b9a28
maurer_forcing,08164300,data/camels_us/basin_mean_forcing/maurer/12/08164300_lump_maurer_forcing_leap.txt,632294,230d39355cb172aaddb6c563bd63c9a192c0c487407554558f025e335657e776
usgs_streamflow,08164300,data/camels_us/usgs_streamflow/12/08164300_streamflow_qc.txt,397006,8a35885260f15f27eef0ef2fffba79ea9b33d3fcd35b0a7af1fc9f8933c0a906
maurer_forcing,08109700,data/camels_us/basin_mean_forcing/maurer/12/08109700_lump_maurer_forcing_leap.txt,630908,4460d73353b6211f6198c2ab53d49331188eb6bf885cbffcaad5ec1259c74511
usgs_streamflow,08109700,data/camels_us/usgs_streamflow/12/08109700_streamflow_qc.txt,396508,3fd69df7c41f176079d85ef077b9e8d32386cfc46d28c836bd0405c07085e97a
maurer_forcing,06350000,data/camels_us/basin_mean_forcing/maurer/10/06350000_lump_maurer_forcing_leap.txt,623186,3fab24c5f444cb0328d420360bd3da1af26fe1ce669c7ff25f096129d5dd28d8
usgs_streamflow,06350000,data/camels_us/usgs_streamflow/10/06350000_streamflow_qc.txt,402462,05e2e9db55ab912f3c671f569b3f81b1f408ed0f89ca374a5dc9a36de0bcefbd
maurer_forcing,06332515,data/camels_us/basin_mean_forcing/maurer/10/06332515_lump_maurer_forcing_leap.txt,624071,f82b1ec348347cbadf428eacfb38bfc44e9bce579e44d85413e5db4a89d24fb8
usgs_streamflow,06332515,data/camels_us/usgs_streamflow/10/06332515_streamflow_qc.txt,405458,2e9c33af08c55ebe3d9c60669b24f453e81bc64340d07a4e4c7e6db71190f5ea
maurer_forcing,12377150,data/camels_us/basin_mean_forcing/maurer/17/12377150_lump_maurer_forcing_leap.txt,621149,81f1de89dd784b28d23c15b112a2281c1a42778b944fe0f2718b3e260c58213e
usgs_streamflow,12377150,data/camels_us/usgs_streamflow/17/12377150_streamflow_qc.txt,366788,b5de5b575ffd6a195962332af38bc25f9f4a0403498957fb904109e6ef230bd2
maurer_forcing,07301410,data/camels_us/basin_mean_forcing/maurer/11/07301410_lump_maurer_forcing_leap.txt,624690,76f808f69cad1b54d631375998e71238b3d206719bbaae430470ff00191de8fe
usgs_streamflow,07301410,data/camels_us/usgs_streamflow/11/07301410_streamflow_qc.txt,396846,8f065a5262d25b4a9244f14fbe5d2f5b54c045f641706d36766667e5fbd39927
maurer_forcing,06632400,data/camels_us/basin_mean_forcing/maurer/10/06632400_lump_maurer_forcing_leap.txt,622114,a7e3fb9a44abb761935b179cab0a6a386a7bc48ffe64d0dc16d93a0bbd5c7012
usgs_streamflow,06632400,data/camels_us/usgs_streamflow/10/06632400_streamflow_qc.txt,399766,9293f177d6fd7cca6f4d964cca9a748e72eb24df655ae92a82b2aed168a69bad
maurer_forcing,01411300,data/camels_us/basin_mean_forcing/maurer/02/01411300_lump_maurer_forcing_leap.txt,624343,bb03e02009e70487dde0bc4a23322ebd7aee9f73e9eff59a6709c9dfa92b6c2f
usgs_streamflow,01411300,data/camels_us/usgs_streamflow/02/01411300_streamflow_qc.txt,396792,e05b2fa43cab8ffdae4fb12e4f73211bdd35804f1cda5186a8c039d768817dd9
maurer_forcing,09512280,data/camels_us/basin_mean_forcing/maurer/15/09512280_lump_maurer_forcing_leap.txt,625328,4811f9ad2d0954a21ca5823c3306b0d79443baca735c56f7495e7b24c5936375
usgs_streamflow,09512280,data/camels_us/usgs_streamflow/15/09512280_streamflow_qc.txt,388630,f278c6e1f2a4983898b02576b8cd10aacb1e0d4f5d4cce04603551761f7a0469
maurer_forcing,11141280,data/camels_us/basin_mean_forcing/maurer/18/11141280_lump_maurer_forcing_leap.txt,621359,d61464d041b82dd2df15478fa19de5fd27ad5dc74ce118e7f057cd8ac1835a84
usgs_streamflow,11141280,data/camels_us/usgs_streamflow/18/11141280_streamflow_qc.txt,397510,e01baeb53ddb1db620cb0fc07b2ea9426e1f9fb0e741a492e206fb6ea2d70c0d
maurer_forcing,08171300,data/camels_us/basin_mean_forcing/maurer/12/08171300_lump_maurer_forcing_leap.txt,629624,431db84d96e0e163317465ce8cbafc483199dc52b051296ab92c490050d92e58
usgs_streamflow,08171300,data/camels_us/usgs_streamflow/12/08171300_streamflow_qc.txt,397204,a2c44ad547b7beb2082108232f09bd356a0efc37ac95c5bcd66de03923204393
maurer_forcing,09107000,data/camels_us/basin_mean_forcing/maurer/14/09107000_lump_maurer_forcing_leap.txt,621330,3197983ffbeaf717cb69c737aefc9b8e6095ccd54fe4b6f43883dea686083e74
usgs_streamflow,09107000,data/camels_us/usgs_streamflow/14/09107000_streamflow_qc.txt,313500,1680ef30a0a895438af58e2a0da383030d0d58c675c645c235a1d5554f77fdb7
maurer_forcing,14303200,data/camels_us/basin_mean_forcing/maurer/17/14303200_lump_maurer_forcing_leap.txt,615495,fc078abc01ee47032f67b10dabc6a9d1e7b9808d931ca0ed7d05d0762f906d5b
usgs_streamflow,14303200,data/camels_us/usgs_streamflow/17/14303200_streamflow_qc.txt,357479,a224b67b52b4809542ccdd16c1ab46a4cd5371c699962bec6f28f6b28179c846
maurer_forcing,11473900,data/camels_us/basin_mean_forcing/maurer/18/11473900_lump_maurer_forcing_leap.txt,616367,b36025cac1c05c1dcdb02737c5b527d5bb43741b13c79b832305831c0d096b02
