category,basin_id,relative_path,bytes,sha256
maurer_forcing,09306242,data/camels_us/basin_mean_forcing/maurer/14/09306242_lump_maurer_forcing_leap.txt,620986,8eb9b4eb7226c75bb875d8fd3b0f17e3b8012ce66f27d580d29f8e0c4e180ff7
usgs_streamflow,09306242,data/camels_us/usgs_streamflow/14/09306242_streamflow_qc.txt,397888,20f374690aeb8a979f4c777de9045da434303af2a77cd512d5595281836e6296
maurer_forcing,06352000,data/camels_us/basin_mean_forcing/maurer/10/06352000_lump_maurer_forcing_leap.txt,623145,c38364bed185ab579fc64f8c1531f7317b9c6751bd7e34359907d5599b82cb76
usgs_streamflow,06352000,data/camels_us/usgs_streamflow/10/06352000_streamflow_qc.txt,402894,1fd8ea943dad3de469290a0a2c366c6173291583b2ec21e3ae62d513258a3560
maurer_forcing,04233000,data/camels_us/basin_mean_forcing/maurer/04/04233000_lump_maurer_forcing_leap.txt,623592,4515567a555bb9d4dcad3492758102f823fda181cf8cac87bf599aead51990a6
usgs_streamflow,04233000,data/camels_us/usgs_streamflow/04/04233000_streamflow_qc.txt,374986,ec45a124d438ff007998924b3c5672b2f3f4cea920ec512447893cf14c891b37
maurer_forcing,04185000,data/camels_us/basin_mean_forcing/maurer/04/04185000_lump_maurer_forcing_leap.txt,624325,aad9e8f70cbc7315b98141e7334e43cb2d2c89573d98e3afeab0c1523e4e03ff
usgs_streamflow,04185000,data/camels_us/usgs_streamflow/04/04185000_streamflow_qc.txt,398358,2d9182247fc2182b103b63d4efa50c51298e47fb6b257648d15aabb835471cb6
maurer_forcing,01466500,data/camels_us/basin_mean_forcing/maurer/02/01466500_lump_maurer_forcing_leap.txt,624176,4f5c83c7327606ba8eb468bfb4255969032c7e94a1b2cba571f0bcf120258cbc
usgs_streamflow,01466500,data/camels_us/usgs_streamflow/02/01466500_streamflow_qc.txt,397560,f0975d221dcaaaa302a6cbe68fc71431d05b5eddffe447f6301150407189746f
maurer_forcing,04122500,data/camels_us/basin_mean_forcing/maurer/04/04122500_lump_maurer_forcing_leap.txt,623681,2c2604c99bef00af37ea0531f356d9661c7aeb86e1a308115161d7d81f008982
usgs_streamflow,04122500,data/camels_us/usgs_streamflow/04/04122500_streamflow_qc.txt,398524,b94fe459be3321b463461f3d00d6d2fbf9eae18d269c292f28301b27c1115919
