basin_id,seed,relative_path,bytes,sha256
08190500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08190500_s0.npz,43668,b37e9b0adae935076aad7cfb4867dfbb628dd203346f58c6e11d3edb401204de
08190500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08190500_s1.npz,43738,49120cf20b484fdb98a236636aa518d95faf19e987e76f57d1b63140f792f3ff
07299670,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07299670_s0.npz,44934,71f953f69a4f6ff71beb232b5c31d700392fcd663353b6e90bb8735459a4656d
07299670,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/07299670_s1.npz,44938,c746be6721696be9cb4af147b72fff3020967224796b6e85dc23bfd5af1e4f47
08198500,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08198500_s0.npz,44982,b6e146aa732ee5c3489b65857355b1a4ee830ce2b194e51c980e57f5f435a2e0
08198500,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08198500_s1.npz,45014,9ad7df98a511af5bdc72fe0f92766bdea19f00112b38924c69b036e2eea4ec93
08195000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08195000_s0.npz,47400,4af4dfec82dcc5eb9148fbfb17466dac1acbce13712438aa3253dfba67a03359
08195000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08195000_s1.npz,47439,03cd58a0693fb0c020a8b335e9ed57cd47a44f2a0f42446d1b2f42ac9f8d235d
08202700,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08202700_s0.npz,47550,1867db3b3c40e64687cbbed3d6c0bca766ccd95ac8740473d3882364daf44aa9
08202700,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08202700_s1.npz,48079,546df1fd91360e9472fa6a7d7384919ece0dbfc84e8221542a25233ffdc84ba8
08164300,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08164300_s0.npz,45681,1f2588cd991e30ea596448daddbf6aff849bed3819cf954c57868c7668e3f39d
08164300,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08164300_s1.npz,46001,92729fa7d03aaa4a4c26050df44a0ebf710046a43e6fab1e5c94516943006eaa
08109700,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08109700_s0.npz,46849,3a60cbcb54c0beba72565fb84b9a175ec6f6e235c5de491836244f970e1b9f0c
08109700,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/08109700_s1.npz,46581,93a6500eff542eab07fd718d8bba506fd77f265cfec51260a2e5adec0893b9cd
06350000,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06350000_s0.npz,50259,1b8afd20f9622f1b6a68d1c91a6926047fa1c5c6a73587f3beb3988d156d411d
06350000,1,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06350000_s1.npz,50215,f7ea8db9ebed08d635ba5c51f9396f13aa6cda5cae6a8317e80dccf3a1b272c2
06332515,0,results/23_camels_switch_confirmation/g2_switch_confirmation_v01_noise_nd01_design531_q3e8_r1_s01_20260809_local/probs/06332515_s0.npz,49284,b1f622c89d09107e6de6e3b33e7fb1967c0ec50ab48300414bed019e42d1a612
